Symbol,Status,Standard_Signals,Strict_Signals,Latest_Close,Latest_RSI,NV_Range,Recommended_NV_Threshold,Recommended_NV_Improvement,Recommended_Drawdown,Recommended_EMA50_Min,Recommended_EMA50_Max,Recommended_Volume_Ratio
CHCL,SIGNALS_FOUND,693,0,469.9,46.9,10.3 to 353.4,358.0,-5.0,-8.0,-35.0,17.0,5.41
CZBIL,SIGNALS_FOUND,644,0,191.0,36.2,6.1 to 320.6,326.0,-5.0,-8.0,-44.0,24.0,3.35
NABIL,SIGNALS_FOUND,595,0,496.0,55.5,7.5 to 213.6,219.0,-5.0,-8.0,-32.0,12.0,8.61
AHPC,SIGNALS_FOUND,570,0,298.0,70.7,15.7 to 283.3,288.0,-5.0,-11.0,-36.0,18.0,5.92
NLICL,SIGNALS_FOUND,560,0,579.0,37.4,50.7 to 346.8,352.0,-5.0,-8.0,-40.0,24.0,7.09
NLIC,SIGNALS_FOUND,556,0,751.0,24.7,40.5 to 306.9,312.0,-5.0,-8.0,-50.0,14.0,7.02
SBL,SIGNALS_FOUND,547,0,373.0,31.3,48.9 to 236.9,242.0,-5.0,-8.0,-41.0,28.0,4.8
SCB,SIGNALS_FOUND,532,0,640.0,61.2,30.3 to 271.6,277.0,-5.0,-8.0,-58.0,17.0,5.48
SBI,SIGNALS_FOUND,526,0,396.0,35.3,31.7 to 645.3,650.0,-5.0,-8.0,-32.0,16.0,6.41
ALICL,SIGNALS_FOUND,522,0,461.0,26.6,6.5 to 470.7,476.0,-5.0,-8.0,-41.0,21.0,5.65
ADBL,SIGNALS_FOUND,520,0,295.0,29.2,58.2 to 202.6,208.0,-5.0,-8.0,-34.0,20.0,3.07
BPCL,SIGNALS_FOUND,514,0,721.9,24.0,30.4 to 390.9,396.0,-5.0,-8.0,-46.0,24.0,8.59
PCBL,SIGNALS_FOUND,507,0,234.0,21.1,41.4 to 226.7,232.0,-5.0,-8.0,-33.0,21.0,6.65
KBL,SIGNALS_FOUND,504,0,185.0,50.4,38.2 to 297.9,303.0,-5.0,-8.0,-40.0,13.0,4.73
NMB,SIGNALS_FOUND,481,0,233.3,33.5,28.0 to 261.0,266.0,-5.0,-9.0,-34.0,23.0,3.93
LICN,SIGNALS_FOUND,470,0,832.8,30.0,36.5 to 243.3,248.0,-5.0,-8.0,-44.0,19.0,5.8
HBL,SIGNALS_FOUND,460,0,189.9,40.7,32.6 to 241.6,247.0,-5.0,-9.0,-41.0,20.0,6.12
NICA,SIGNALS_FOUND,458,0,320.9,33.0,58.7 to 278.8,284.0,-5.0,-8.0,-32.0,14.0,6.06
EBL,SIGNALS_FOUND,458,0,666.1,43.8,30.5 to 496.8,502.0,-5.0,-8.0,-52.0,11.0,5.3
MBL,SIGNALS_FOUND,455,0,227.1,46.9,59.4 to 1320.9,1326.0,-5.0,-9.0,-36.0,15.0,13.33
NHPC,SIGNALS_FOUND,445,0,229.0,60.2,63.9 to 389.6,395.0,-5.0,-9.0,-30.0,28.0,13.19
MNBBL,SIGNALS_FOUND,445,0,361.3,24.4,12.8 to 1190.9,1196.0,-5.0,-8.0,-38.0,16.0,3.37
NBL,SIGNALS_FOUND,442,0,243.0,42.7,19.6 to 876.0,881.0,-5.0,-9.0,-80.0,12.0,15.99
SANIMA,SIGNALS_FOUND,431,0,326.0,29.3,56.0 to 210.4,215.0,-5.0,-8.0,-26.0,18.0,3.47
SHPC,SIGNALS_FOUND,421,0,545.0,44.3,26.7 to 714.4,719.0,-5.0,-8.0,-49.0,14.0,8.32
SRBL,SIGNALS_FOUND,418,0,173.1,51.6,45.8 to 193.2,198.0,-5.0,-9.0,-32.0,16.0,4.51
LBL,SIGNALS_FOUND,415,0,173.0,50.4,5.2 to 404.0,409.0,-5.0,-8.0,-35.0,21.0,6.42
JBBL,SIGNALS_FOUND,413,0,330.0,18.7,48.5 to 221.4,226.0,-5.0,-9.0,-27.0,33.0,4.81
API,SIGNALS_FOUND,413,0,303.0,55.3,17.3 to 218.2,223.0,-5.0,-10.0,-40.0,21.0,7.48
EDBL,SIGNALS_FOUND,400,0,579.0,8.9,47.9 to 283.6,289.0,-5.0,-8.0,-75.0,20.0,8.15
ICFC,SIGNALS_FOUND,398,0,649.0,25.0,65.8 to 231.5,237.0,-5.0,-9.0,-31.0,21.0,5.94
GBIME,SIGNALS_FOUND,392,0,226.0,44.5,58.9 to 183.2,188.0,-5.0,-8.0,-30.0,17.0,4.91
GBBL,SIGNALS_FOUND,390,0,396.9,41.4,54.3 to 298.9,304.0,-5.0,-8.0,-27.0,19.0,4.25
PRVU,SIGNALS_FOUND,385,0,183.0,41.9,57.6 to 175.6,181.0,-5.0,-8.0,-31.0,19.0,4.17
NIB,SIGNALS_FOUND,385,0,251.0,76.1,9.4 to 253.1,258.0,-5.0,-9.0,-39.0,17.0,5.06
GLICL,SIGNALS_FOUND,385,0,344.0,30.2,13.4 to 236.7,242.0,-5.0,-8.0,-43.0,23.0,6.34
MDB,SIGNALS_FOUND,376,0,630.0,45.5,48.2 to 315.6,321.0,-5.0,-8.0,-47.0,16.0,8.19
BARUN,SIGNALS_FOUND,365,0,368.0,60.7,35.7 to 438.3,443.0,-5.0,-9.0,-43.0,24.0,13.18
JFL,SIGNALS_FOUND,361,0,428.4,29.1,17.5 to 163.7,169.0,-5.0,-10.0,-47.0,15.0,5.79
SHL,SIGNALS_FOUND,357,0,497.0,45.2,53.0 to 380.9,386.0,-5.0,-9.0,-29.0,17.0,7.5
OHL,SIGNALS_FOUND,356,0,709.0,40.4,51.9 to 186.6,192.0,-5.0,-8.0,-43.0,16.0,6.67
SADBL,SIGNALS_FOUND,348,0,413.0,45.4,37.2 to 197.9,203.0,-5.0,-8.0,-43.0,21.0,5.29
KRBL,SIGNALS_FOUND,340,0,810.0,46.4,52.3 to 296.1,301.0,-5.0,-9.0,-53.0,17.0,5.92
PFL,SIGNALS_FOUND,339,0,375.0,41.4,54.7 to 165.8,171.0,-5.0,-8.0,-41.0,30.0,4.78
AKPL,SIGNALS_FOUND,338,0,283.2,71.8,18.2 to 307.1,312.0,-5.0,-8.0,-41.0,15.0,4.07
PLIC,SIGNALS_FOUND,330,0,340.0,16.8,57.7 to 201.7,207.0,-5.0,-8.0,-65.0,14.0,5.05
SLICL,SIGNALS_FOUND,329,0,387.0,31.7,28.2 to 257.4,262.0,-5.0,-8.0,-40.0,26.0,13.28
CFCL,SIGNALS_FOUND,328,0,527.9,33.0,60.1 to 177.1,182.0,-5.0,-8.0,-46.0,30.0,9.79
NCCB,SIGNALS_FOUND,326,0,189.0,61.4,47.6 to 1433.7,1439.0,-5.0,-8.0,-32.0,17.0,11.92
RLFL,SIGNALS_FOUND,324,0,447.0,48.1,47.7 to 173.2,178.0,-5.0,-9.0,-35.0,19.0,5.78
GFCL,SIGNALS_FOUND,323,0,635.0,24.3,29.2 to 353.2,358.0,-5.0,-8.0,-37.0,30.0,7.38
NBB,SIGNALS_FOUND,323,0,400.0,61.3,10.7 to 275.4,280.0,-5.0,-8.0,-35.0,14.0,5.24
SHINE,SIGNALS_FOUND,322,0,398.7,38.4,57.9 to 420.4,425.0,-5.0,-9.0,-36.0,15.0,6.17
TRH,SIGNALS_FOUND,304,0,751.0,46.7,56.7 to 477.5,482.0,-5.0,-8.0,-37.0,16.0,18.48
GMFIL,SIGNALS_FOUND,303,0,461.9,34.9,68.0 to 570.8,576.0,-5.0,-9.0,-30.0,19.0,8.47
UPPER,SIGNALS_FOUND,302,0,190.0,55.5,63.5 to 180.5,186.0,-5.0,-10.0,-47.0,18.0,3.06
KKHC,SIGNALS_FOUND,302,0,299.0,77.1,58.1 to 277.0,282.0,-5.0,-10.0,-28.0,32.0,5.96
NGPL,SIGNALS_FOUND,299,0,420.3,59.6,61.9 to 252.6,258.0,-5.0,-10.0,-52.0,24.0,8.52
SPDL,SIGNALS_FOUND,296,0,400.0,55.0,69.8 to 292.0,297.0,-5.0,-9.0,-32.0,14.0,5.57
HPPL,SIGNALS_FOUND,294,0,469.0,45.5,55.4 to 321.5,326.0,-5.0,-10.0,-32.0,18.0,8.66
CCBL,SIGNALS_FOUND,287,0,199.5,84.0,8.6 to 178.8,184.0,-5.0,-8.0,-26.0,10.0,3.77
UMHL,SIGNALS_FOUND,280,0,615.6,45.9,66.6 to 215.6,221.0,-5.0,-9.0,-29.0,14.0,3.95
MFIL,SIGNALS_FOUND,278,0,791.0,37.7,0.6 to 214.9,220.0,-5.0,-8.0,-61.0,29.0,8.05
DHPL,SIGNALS_FOUND,277,0,306.0,50.4,56.6 to 2696.8,2702.0,-5.0,-9.0,-26.0,31.0,11.22
MLBL,SIGNALS_FOUND,272,0,368.8,37.3,28.9 to 233.9,239.0,-5.0,-9.0,-31.0,19.0,5.2
CBL,SIGNALS_FOUND,269,0,214.0,41.7,47.3 to 188.2,193.0,-5.0,-8.0,-22.0,9.0,3.89
GUFL,SIGNALS_FOUND,269,0,553.0,27.1,69.4 to 257.6,263.0,-5.0,-8.0,-34.0,29.0,7.1
KSBBL,SIGNALS_FOUND,264,0,451.0,32.0,72.1 to 193.1,198.0,-5.0,-8.0,-29.0,18.0,4.42
PROFL,SIGNALS_FOUND,261,0,459.3,33.6,73.2 to 541.7,547.0,-5.0,-10.0,-37.0,19.0,15.52
CHL,SIGNALS_FOUND,259,0,295.0,60.3,52.5 to 253.0,258.0,-5.0,-9.0,-39.0,25.0,7.85
MPFL,SIGNALS_FOUND,258,0,625.0,34.3,22.1 to 250.6,256.0,-5.0,-8.0,-42.0,19.0,8.26
SINDU,SIGNALS_FOUND,255,0,757.0,52.0,50.0 to 228.3,233.0,-5.0,-8.0,-48.0,22.0,4.91
SIFC,SIGNALS_FOUND,253,0,575.0,44.1,70.9 to 302.6,308.0,-5.0,-8.0,-48.0,14.0,12.66
NHDL,SIGNALS_FOUND,250,0,645.3,19.7,65.4 to 328.6,334.0,-5.0,-9.0,-32.0,19.0,6.05
LBBL,SIGNALS_FOUND,247,0,471.0,36.9,78.2 to 271.6,277.0,-5.0,-9.0,-33.0,20.0,3.41
BOKL,SIGNALS_FOUND,246,0,207.3,62.9,9.6 to 349.1,354.0,-5.0,-9.0,-33.0,9.0,2.87
RADHI,SIGNALS_FOUND,241,0,848.0,62.3,60.4 to 351.1,356.0,-5.0,-8.0,-53.0,13.0,4.42
GRDBL,SIGNALS_FOUND,238,0,1068.0,42.9,39.6 to 223.9,229.0,-5.0,-9.0,-69.0,20.0,7.61
SFCL,SIGNALS_FOUND,238,0,381.0,40.2,7.8 to 305.6,311.0,-5.0,-10.0,-34.0,17.0,4.06
BFC,SIGNALS_FOUND,236,0,467.9,32.5,38.4 to 223.0,228.0,-5.0,-9.0,-55.0,17.0,5.66
RHPL,SIGNALS_FOUND,233,0,280.5,49.5,83.6 to 174.1,179.0,-5.0,-11.0,-28.0,18.0,3.35
JOSHI,SIGNALS_FOUND,223,0,309.0,55.2,46.3 to 180.6,186.0,-5.0,-14.0,-33.0,17.0,6.91
SJCL,SIGNALS_FOUND,222,0,301.5,56.1,58.8 to 177.9,183.0,-5.0,-11.0,-26.0,15.0,2.41
GHL,SIGNALS_FOUND,221,0,260.0,64.1,64.1 to 180.1,185.0,-5.0,-12.0,-36.0,20.0,2.3
CORBL,SIGNALS_FOUND,217,0,1643.0,45.7,71.5 to 610.8,616.0,-5.0,-9.0,-45.0,22.0,6.35
RHPC,SIGNALS_FOUND,215,0,840.0,75.0,41.9 to 499.1,504.0,-5.0,-9.0,-24.0,32.0,6.39
AKJCL,SIGNALS_FOUND,214,0,385.0,90.2,52.5 to 680.8,686.0,-5.0,-11.0,-32.0,26.0,10.05
UPCL,SIGNALS_FOUND,214,0,379.5,51.7,56.3 to 270.7,276.0,-5.0,-13.0,-30.0,14.0,5.15
CGH,SIGNALS_FOUND,213,0,838.0,37.1,42.7 to 232.8,238.0,-5.0,-12.0,-22.0,31.0,2.33
MHNL,SIGNALS_FOUND,213,0,290.0,60.1,72.2 to 468.9,474.0,-5.0,-9.0,-33.0,14.0,14.78
NFS,SIGNALS_FOUND,211,0,635.0,32.1,73.4 to 237.0,242.0,-5.0,-11.0,-51.0,20.0,6.94
PMHPL,SIGNALS_FOUND,211,0,347.0,57.2,86.2 to 196.3,201.0,-5.0,-8.0,-29.0,21.0,4.12
HURJA,SIGNALS_FOUND,203,0,281.3,73.4,53.7 to 186.1,191.0,-5.0,-13.0,-37.0,24.0,5.13
NIFRA,SIGNALS_FOUND,202,0,260.0,41.3,62.4 to 173.8,179.0,-5.0,-12.0,-27.0,15.0,2.31
MEGA,SIGNALS_FOUND,200,0,219.0,86.0,44.7 to 278.0,283.0,-5.0,-8.0,-62.0,10.0,4.35
PPCL,SIGNALS_FOUND,194,0,377.0,55.2,58.2 to 172.5,178.0,-5.0,-8.0,-28.0,19.0,3.71
UNHPL,SIGNALS_FOUND,191,0,509.0,63.1,75.4 to 174.9,180.0,-5.0,-8.0,-33.0,29.0,3.68
HDHPC,SIGNALS_FOUND,186,0,211.5,61.8,56.5 to 475.6,481.0,-5.0,-11.0,-30.0,18.0,7.69
GLH,SIGNALS_FOUND,186,0,280.5,64.1,81.3 to 477.3,482.0,-5.0,-13.0,-24.0,14.0,7.32
KPCL,SIGNALS_FOUND,183,0,525.0,33.0,54.8 to 316.6,322.0,-5.0,-8.0,-29.0,21.0,6.98
NRN,SIGNALS_FOUND,180,0,1584.0,54.0,9.6 to 258.2,263.0,-5.0,-9.0,-31.0,18.0,4.35
SHEL,SIGNALS_FOUND,179,0,328.0,74.9,62.7 to 251.3,256.0,-5.0,-9.0,-33.0,22.0,6.14
UMRH,SIGNALS_FOUND,175,0,556.0,40.9,59.8 to 272.3,277.0,-5.0,-10.0,-30.0,22.0,6.43
SSHL,SIGNALS_FOUND,174,0,197.5,61.5,40.3 to 264.9,270.0,-5.0,-8.0,-30.0,17.0,3.59
MEN,SIGNALS_FOUND,169,0,577.6,32.6,8.3 to 242.7,248.0,-5.0,-8.0,-42.0,12.0,4.19
LEC,SIGNALS_FOUND,167,0,237.0,59.5,30.3 to 158.1,163.0,-5.0,-16.0,-40.0,17.0,3.68
SAPDBL,SIGNALS_FOUND,160,0,813.5,48.8,21.8 to 181.5,186.0,-5.0,-10.0,-31.0,20.0,2.78
CHDC,SIGNALS_FOUND,154,0,2310.0,36.8,60.7 to 312.6,318.0,-5.0,-8.0,-26.0,26.0,3.88
SAHAS,SIGNALS_FOUND,153,0,555.9,43.2,46.7 to 1001.3,1006.0,-5.0,-9.0,-27.0,8.0,10.52
RURU,SIGNALS_FOUND,151,0,665.0,42.2,47.8 to 323.4,328.0,-5.0,-11.0,-26.0,8.0,10.75
NABBC,SIGNALS_FOUND,150,0,1579.0,52.7,60.8 to 177.5,182.0,-5.0,-11.0,-55.0,16.0,2.75
NYADI,SIGNALS_FOUND,147,0,399.0,48.4,89.4 to 276.2,281.0,-5.0,-10.0,-27.0,15.0,3.61
SPC,SIGNALS_FOUND,146,0,508.0,27.0,87.2 to 255.0,260.0,-5.0,-17.0,-27.0,11.0,7.86
MKJC,SIGNALS_FOUND,142,0,530.2,57.0,60.9 to 228.1,233.0,-5.0,-9.0,-25.0,11.0,2.57
TPC,SIGNALS_FOUND,142,0,407.4,69.3,26.2 to 239.7,245.0,-5.0,-9.0,-39.0,22.0,7.31
PLI,SIGNALS_FOUND,88,0,587.0,51.8,62.1 to 162.7,168.0,-5.0,-13.0,-25.0,6.0,2.29
RLI,SIGNALS_FOUND,85,0,387.0,38.2,74.9 to 158.3,163.0,-5.0,-11.0,-26.0,10.0,1.96
JLI,SIGNALS_FOUND,69,0,351.9,25.1,66.8 to 174.4,179.0,-5.0,-21.0,-29.0,4.0,2.54
RRHP,SIGNALS_FOUND,54,0,563.9,50.6,69.9 to 280.9,286.0,-5.0,-10.0,-24.0,12.0,2.85
ULI,SIGNALS_FOUND,44,0,358.0,16.9,48.4 to 133.1,138.0,0.0,-11.0,-30.0,2.0,4.13
SLI,SIGNALS_FOUND,43,0,396.8,40.1,91.1 to 122.4,127.0,-5.0,-21.0,-26.0,8.0,1.54
SHBL,SIGNALS_FOUND,29,0,490.0,30.4,77.8 to 202.1,207.0,-5.0,-10.0,-65.0,21.0,3.59
