Symbol,Date,Open,High,Low,Close,Volume
ACLBSL,12/31/2023,558.6,581.4,558.6,580,"1,130.00"
ACLBSL,12/30/2023,558.6,581.4,558.6,580,"1,130.00"
ACLBSL,12/29/2023,558.6,581.4,558.6,580,"1,130.00"
ACLBSL,12/28/2023,558.6,581.4,558.6,580,"1,130.00"
ACLBSL,12/27/2023,580.1,582,566.3,570,"3,169.00"
ACLBSL,12/26/2023,589,600.5,580,588,"2,980.00"
ACLBSL,12/25/2023,589,600.5,580,588,"2,980.00"
ACLBSL,12/24/2023,589,600.5,580,588,"2,980.00"
ACLBSL,12/23/2023,615,615,582,598,"3,257.00"
ACLBSL,12/22/2023,615,615,582,598,"3,257.00"
ACLBSL,12/21/2023,615,615,582,598,"3,257.00"
ACLBSL,12/20/2023,621,621,596,617,"1,692.00"
ACLBSL,12/19/2023,601,640,596,616,"4,653.00"
ACLBSL,12/18/2023,570,604,551.3,603.9,"5,279.00"
ACLBSL,12/17/2023,534,560,534,559,"1,021.00"
ACLBSL,12/16/2023,555,563.8,540.1,544,"1,000.00"
ACLBSL,12/15/2023,555,563.8,540.1,544,"1,000.00"
ACLBSL,12/14/2023,555,563.8,540.1,544,"1,000.00"
ACLBSL,12/13/2023,575,575.9,544,545,"2,028.00"
ACLBSL,12/12/2023,537,565,529,565,"1,677.00"
ACLBSL,12/11/2023,520.2,540.6,519.9,538.7,"4,183.00"
ACLBSL,12/9/2023,500.1,510,500.1,510,525
ACLBSL,12/8/2023,500.1,510,500.1,510,525
ACLBSL,12/7/2023,500.1,510,500.1,510,525
ACLBSL,12/6/2023,501,514,501,506,461
ACLBSL,12/5/2023,516,526.3,508.1,510,296
ACLBSL,12/4/2023,508,518,508,516,378
ACLBSL,12/3/2023,520,521,508,508,721
ACLBSL,12/2/2023,515.1,521,515,521,564
ACLBSL,12/1/2023,515.1,521,515,521,564
ACLBSL,11/30/2023,515.1,521,515,521,564
ACLBSL,11/29/2023,520,525,520,521,147
ACLBSL,11/28/2023,533,542,515,520.3,940
ACLBSL,11/27/2023,544,544,524,543,218
ACLBSL,11/26/2023,528.5,545,528.5,535,537
ACLBSL,11/25/2023,540,540,520,539,291
ACLBSL,11/24/2023,540,540,520,539,291
ACLBSL,11/23/2023,540,540,520,539,291
ACLBSL,11/22/2023,515,541,515,541,632
ACLBSL,11/21/2023,515,520,505,520,689
ACLBSL,11/20/2023,520,525,519.4,525,292
ACLBSL,11/19/2023,510.5,530.4,510.5,530,138
ACLBSL,11/18/2023,510.5,530.4,510.5,530,138
ACLBSL,11/17/2023,510.5,530.4,510.5,530,138
ACLBSL,11/16/2023,510.5,530.4,510.5,530,138
ACLBSL,11/15/2023,510.5,530.4,510.5,530,138
ACLBSL,11/14/2023,510.5,530.4,510.5,530,138
ACLBSL,11/13/2023,510.5,530.4,510.5,530,138
ACLBSL,11/12/2023,510.5,530.4,510.5,530,138
ACLBSL,11/11/2023,510.5,530.4,510.5,530,138
ACLBSL,11/10/2023,510.5,530.4,510.5,530,138
ACLBSL,11/9/2023,510.5,530.4,510.5,530,138
ACLBSL,11/8/2023,520,520,513,520,392
ACLBSL,11/7/2023,522,525,520,520,209
ACLBSL,11/6/2023,510,520,502.2,520,426
ACLBSL,11/5/2023,513.6,516,511,511,722
ACLBSL,11/4/2023,525,525,520,524,419
ACLBSL,11/3/2023,525,525,520,524,419
ACLBSL,11/2/2023,525,525,520,524,419
ACLBSL,11/1/2023,535,535,520,525,"1,375.00"
ACLBSL,10/31/2023,534.2,534.2,523.5,530,648
ACLBSL,10/30/2023,542,545,532,545,542
ACLBSL,10/29/2023,555,555,544,553,125
ACLBSL,10/28/2023,553,555,545,555,476
ACLBSL,10/27/2023,553,555,545,555,476
ACLBSL,10/26/2023,553,555,545,555,476
ACLBSL,10/25/2023,553,555,545,555,476
ACLBSL,10/24/2023,553,555,545,555,476
ACLBSL,10/23/2023,553,555,545,555,476
ACLBSL,10/22/2023,553,555,545,555,476
ACLBSL,10/21/2023,553,555,545,555,476
ACLBSL,10/20/2023,553,555,545,555,476
ACLBSL,10/19/2023,553,555,545,555,476
ACLBSL,10/18/2023,545,555,544,545,362
ACLBSL,10/17/2023,523,551.4,523,535,322
ACLBSL,10/16/2023,529,535,520.1,530,471
ACLBSL,10/15/2023,530,539,525,539,"1,544.00"
ACLBSL,10/14/2023,530,539,525,539,"1,544.00"
ACLBSL,10/13/2023,530,539,525,539,"1,544.00"
ACLBSL,10/12/2023,530,539,525,539,"1,544.00"
ACLBSL,10/11/2023,545,545,527.1,536,447
ACLBSL,10/10/2023,541,541,531,535,906
ACLBSL,10/9/2023,540,555.9,537.2,550,202
ACLBSL,10/8/2023,546,549,540,545.9,391
ACLBSL,10/7/2023,555.2,571.2,550,550,455
ACLBSL,10/6/2023,555.2,571.2,550,550,455
ACLBSL,10/5/2023,555.2,571.2,550,550,455
ACLBSL,10/4/2023,564,570,555,565,784
ACLBSL,10/3/2023,560,569.9,553,553,509
ACLBSL,10/2/2023,561,564,550,564,551
ACLBSL,10/1/2023,550.8,572.9,540.1,550,887
ACLBSL,9/30/2023,554,583,554,562,"1,422.00"
ACLBSL,9/29/2023,554,583,554,562,"1,422.00"
ACLBSL,9/28/2023,554,583,554,562,"1,422.00"
ACLBSL,9/27/2023,554,583,554,562,"1,422.00"
ACLBSL,9/26/2023,563,566,552,565,"1,438.00"
ACLBSL,9/25/2023,554,564.7,543,552,828
ACLBSL,9/24/2023,559,567,551,565,"1,159.00"
ACLBSL,9/23/2023,532,562,532,559,"1,121.00"
ACLBSL,9/22/2023,532,562,532,559,"1,121.00"
ACLBSL,9/21/2023,532,562,532,559,"1,121.00"
ACLBSL,9/20/2023,535,540,534.5,540,523
ACLBSL,9/19/2023,535,540,534.5,540,523
ACLBSL,9/18/2023,532.1,544.6,532,540,708
ACLBSL,9/17/2023,548,549.9,530,534.1,686
ACLBSL,9/16/2023,540,548,535,548,661
ACLBSL,9/15/2023,540,548,535,548,661
ACLBSL,9/14/2023,540,548,535,548,661
ACLBSL,9/13/2023,540,548,535,548,661
ACLBSL,9/12/2023,536,540,528.1,532,419
ACLBSL,9/11/2023,530,538,530,536,443
ACLBSL,9/10/2023,530,535,529,532,343
ACLBSL,9/9/2023,543.7,552,535,535,"1,601.00"
ACLBSL,9/8/2023,543.7,552,535,535,"1,601.00"
ACLBSL,9/7/2023,543.7,552,535,535,"1,601.00"
ACLBSL,9/6/2023,540,540,532.1,533.1,447
ACLBSL,9/5/2023,540,540,532.1,533.1,447
ACLBSL,9/4/2023,551,551,536.1,540,668
ACLBSL,9/3/2023,544,552,534,540.2,615
ACLBSL,9/2/2023,557,557,544.1,555,"1,362.00"
ACLBSL,9/1/2023,557,557,544.1,555,"1,362.00"
ACLBSL,8/31/2023,557,557,544.1,555,"1,362.00"
ACLBSL,8/30/2023,557,557,544.1,555,"1,362.00"
ACLBSL,8/29/2023,546,559,546,547,431
ACLBSL,8/28/2023,542,555,542,555,309
ACLBSL,8/27/2023,553,558,550,552,856
ACLBSL,8/26/2023,567,572,560,563,"1,128.00"
ACLBSL,8/25/2023,567,572,560,563,"1,128.00"
ACLBSL,8/24/2023,567,572,560,563,"1,128.00"
ACLBSL,8/23/2023,582,582,572,575,456
ACLBSL,8/22/2023,581.4,581.4,560,571,868
ACLBSL,8/21/2023,585.4,585.4,568.4,570,499
ACLBSL,8/20/2023,584,584,562.6,574,673
ACLBSL,8/19/2023,580,580,569,574,397
ACLBSL,8/18/2023,580,580,569,574,397
ACLBSL,8/17/2023,580,580,569,574,397
ACLBSL,8/16/2023,580,585,569,569,"1,632.00"
ACLBSL,8/15/2023,589,595,580,585,"1,056.00"
ACLBSL,8/14/2023,610,610,598.1,598.2,"3,049.00"
ACLBSL,8/13/2023,607,615,601,614,607
ACLBSL,8/12/2023,623,623,601,607.1,509
ACLBSL,8/11/2023,623,623,601,607.1,509
ACLBSL,8/10/2023,623,623,601,607.1,509
ACLBSL,8/9/2023,590,611,588.8,611,982
ACLBSL,8/7/2023,619.9,625,610,621.9,480
ACLBSL,8/6/2023,646,646.6,604.2,620,707
ACLBSL,8/5/2023,636,644,620,634,476
ACLBSL,8/4/2023,636,644,620,634,476
ACLBSL,8/3/2023,636,644,620,634,476
ACLBSL,8/2/2023,631,631,596.1,624,485
ACLBSL,8/1/2023,636.9,636.9,607.6,619,"1,495.00"
ACLBSL,7/31/2023,624.3,641,624.3,624.5,747
ACLBSL,7/30/2023,644,653,620.4,637,"2,122.00"
ACLBSL,7/29/2023,650,660,640.1,644,"1,679.00"
ACLBSL,7/28/2023,650,660,640.1,644,"1,679.00"
ACLBSL,7/27/2023,650,660,640.1,644,"1,679.00"
ACLBSL,7/26/2023,666,680,655,662,"1,930.00"
ACLBSL,7/25/2023,686,686,656,667,782
ACLBSL,7/24/2023,679.9,693,665,672.9,"3,773.00"
ACLBSL,7/23/2023,683.4,683.4,658,675,"1,570.00"
ACLBSL,7/22/2023,679.9,679.9,653.8,670,"1,425.00"
ACLBSL,7/21/2023,679.9,679.9,653.8,670,"1,425.00"
ACLBSL,7/20/2023,679.9,679.9,653.8,670,"1,425.00"
ACLBSL,7/19/2023,687,687,667.1,667.1,726
ACLBSL,7/18/2023,661,695,661,674,"1,967.00"
ACLBSL,7/17/2023,647,676,647,673.9,"2,473.00"
ACLBSL,7/16/2023,641,656,638.5,647,588
ACLBSL,7/15/2023,667.3,680,650,650,"3,376.00"
ACLBSL,7/14/2023,667.3,680,650,650,"3,376.00"
ACLBSL,7/13/2023,667.3,680,650,650,"3,376.00"
ACLBSL,7/12/2023,640,655,630.1,654.5,"2,397.00"
ACLBSL,7/11/2023,640,640,617.5,637.4,"1,982.00"
ACLBSL,7/10/2023,630,645,630,637,"1,721.00"
ACLBSL,7/9/2023,630.3,642.5,617.4,625,"2,119.00"
ACLBSL,7/8/2023,630,634,615,618,"1,363.00"
ACLBSL,7/7/2023,630,634,615,618,"1,363.00"
ACLBSL,7/6/2023,630,634,615,618,"1,363.00"
ACLBSL,7/5/2023,636,658,627.1,627.1,"2,362.00"
ACLBSL,7/4/2023,650,650,636,636,"1,843.00"
ACLBSL,7/3/2023,640,660,640,640,"1,645.00"
ACLBSL,7/2/2023,699,699,648,653,"5,194.00"
ACLBSL,7/1/2023,716.3,716.3,675,691,"5,031.00"
ACLBSL,6/30/2023,716.3,716.3,675,691,"5,031.00"
ACLBSL,6/29/2023,716.3,716.3,675,691,"5,031.00"
ACLBSL,6/28/2023,716.3,716.3,675,691,"5,031.00"
ACLBSL,6/27/2023,651.1,702.3,640,702.3,"12,853.00"
ACLBSL,6/26/2023,627,638.5,618,638.5,"4,860.00"
ACLBSL,6/25/2023,602,615,600,615,"2,930.00"
ACLBSL,6/24/2023,590,607,590,594,"1,040.00"
ACLBSL,6/23/2023,590,607,590,594,"1,040.00"
ACLBSL,6/22/2023,590,607,590,594,"1,040.00"
ACLBSL,6/21/2023,601,607,590,590.1,"4,349.00"
ACLBSL,6/20/2023,628,630,612.5,612.5,"2,923.00"
ACLBSL,6/19/2023,616.1,640,616.1,630,"2,640.00"
ACLBSL,6/18/2023,620,626.1,615,624,"4,011.00"
ACLBSL,6/17/2023,630,630,610,614,986
ACLBSL,6/16/2023,630,630,610,614,986
ACLBSL,6/15/2023,630,630,610,614,986
ACLBSL,6/14/2023,610,634,610,622,"3,566.00"
ACLBSL,6/13/2023,582.4,616,582.4,605.5,"7,089.00"
ACLBSL,6/12/2023,588,595,588,593,"1,407.00"
ACLBSL,6/11/2023,588,589,583,587.9,"1,317.00"
ACLBSL,6/10/2023,572,581.6,570,580,"1,721.00"
ACLBSL,6/9/2023,572,581.6,570,580,"1,721.00"
ACLBSL,6/8/2023,572,581.6,570,580,"1,721.00"
ACLBSL,6/7/2023,592.6,602,579,580.1,"1,819.00"
ACLBSL,6/6/2023,573,581,573,581,"2,001.00"
ACLBSL,6/5/2023,580.1,591,571.5,583,872
ACLBSL,6/4/2023,572.2,582,570.2,582,"3,884.00"
ACLBSL,6/3/2023,545.1,566,545,561,521
ACLBSL,6/2/2023,545.1,566,545,561,521
ACLBSL,6/1/2023,545.1,566,545,561,521
ACLBSL,5/31/2023,570,570,544.1,556,"2,967.00"
ACLBSL,5/30/2023,595,605,560.2,575,"1,342.00"
ACLBSL,5/29/2023,614.9,624,605.1,605.1,"4,384.00"
ACLBSL,5/28/2023,614.9,624,605.1,605.1,"4,384.00"
ACLBSL,5/27/2023,579,603.8,579,603.8,"2,432.00"
ACLBSL,5/26/2023,579,603.8,579,603.8,"2,432.00"
ACLBSL,5/25/2023,579,603.8,579,603.8,"2,432.00"
ACLBSL,5/24/2023,579,603.8,579,603.8,"2,432.00"
ACLBSL,5/23/2023,568,575,562.3,570,"3,547.00"
ACLBSL,5/22/2023,540,560,540,560,"1,872.00"
ACLBSL,5/21/2023,545,566.1,537,547,740
ACLBSL,5/20/2023,536,554,536,540,780
ACLBSL,5/19/2023,536,554,536,540,780
ACLBSL,5/18/2023,536,554,536,540,780
ACLBSL,5/17/2023,535,557,535,536,"1,200.00"
ACLBSL,5/16/2023,531,536,531,536,72
ACLBSL,5/15/2023,540,542,530,535,756
ACLBSL,5/14/2023,540,541,531,534.5,531
ACLBSL,5/13/2023,550,550,548,549,163
ACLBSL,5/12/2023,550,550,548,549,163
ACLBSL,5/11/2023,550,550,548,549,163
ACLBSL,5/10/2023,566.2,566.2,546.5,546.5,192
ACLBSL,5/9/2023,563,565,550,555.1,202
ACLBSL,5/8/2023,555,555.5,550,552,295
ACLBSL,5/7/2023,580,580,550,550,397
ACLBSL,5/6/2023,562,584.4,558.2,580,524
ACLBSL,5/5/2023,562,584.4,558.2,580,524
ACLBSL,5/4/2023,562,584.4,558.2,580,524
ACLBSL,5/3/2023,569,569,559,562,141
ACLBSL,5/2/2023,563,574.2,562,562,295
ACLBSL,5/1/2023,560.1,563,560.1,563,105
ACLBSL,4/30/2023,560.1,563,560.1,563,105
ACLBSL,4/29/2023,562,571,562,571,141
ACLBSL,4/28/2023,562,571,562,571,141
ACLBSL,4/27/2023,562,571,562,571,141
ACLBSL,4/26/2023,565,579.3,565,571.2,99
ACLBSL,4/25/2023,586,586,570,571,152
ACLBSL,4/24/2023,565,583.7,555.2,575,171
ACLBSL,4/23/2023,576.1,587,575.8,575.8,246
ACLBSL,4/22/2023,585,600,585,587.5,563
ACLBSL,4/21/2023,585,600,585,587.5,563
ACLBSL,4/20/2023,585,600,585,587.5,563
ACLBSL,4/19/2023,581,592,581,585,127
ACLBSL,4/17/2023,580,600.7,580,588,"1,229.00"
ACLBSL,4/3/2023,590,590,567,570,463
ACLBSL,4/2/2023,575,586.5,571,580,288
ACLBSL,4/1/2023,575,586,575,575,750
ACLBSL,3/31/2023,575,586,575,575,750
ACLBSL,3/30/2023,575,586,575,575,750
ACLBSL,3/29/2023,590,600,580,580,846
ACLBSL,3/28/2023,564,604,564,598,"1,830.00"
ACLBSL,3/27/2023,558.6,564.9,547.5,564.9,748
ACLBSL,3/26/2023,577,577,550,570,"1,966.00"
ACLBSL,3/25/2023,577,577,570,577,511
ACLBSL,3/24/2023,577,577,570,577,511
ACLBSL,3/23/2023,577,577,570,577,511
ACLBSL,3/22/2023,587.5,587.5,577.1,578,643
ACLBSL,3/21/2023,575,589,572,587.8,"1,279.00"
ACLBSL,3/20/2023,575,589,572,587.8,"1,279.00"
ACLBSL,3/19/2023,580,585,575,585,"1,219.00"
ACLBSL,3/18/2023,588,599,580,591.6,"2,612.00"
ACLBSL,3/17/2023,588,599,580,591.6,"2,612.00"
ACLBSL,3/16/2023,588,599,580,591.6,"2,612.00"
ACLBSL,3/15/2023,610,610,580,596.7,"2,156.00"
ACLBSL,3/14/2023,592,623,592,610,839
ACLBSL,3/13/2023,615,615,593,597,"2,110.00"
ACLBSL,3/12/2023,636,644,619.6,620.1,"2,283.00"
ACLBSL,3/11/2023,620,635,614.1,635,"4,436.00"
ACLBSL,3/10/2023,620,635,614.1,635,"4,436.00"
ACLBSL,3/9/2023,620,635,614.1,635,"4,436.00"
ACLBSL,3/8/2023,635,658.5,615,630.1,789
ACLBSL,3/7/2023,635,658.5,615,630.1,789
ACLBSL,3/6/2023,640,649.7,630,638,759
ACLBSL,3/5/2023,640,649.7,630,638,759
ACLBSL,3/4/2023,651,663,641,641,593
ACLBSL,3/3/2023,651,663,641,641,593
ACLBSL,3/2/2023,651,663,641,641,593
ACLBSL,3/1/2023,685,685,652,663.5,"1,023.00"
ACLBSL,2/28/2023,675.1,685,669,672,"1,076.00"
ACLBSL,2/27/2023,711,719.9,680,680,"1,492.00"
ACLBSL,2/26/2023,650,702,600,698,"3,524.00"
ACLBSL,2/25/2023,711,711,652.7,652.7,"4,553.00"
ACLBSL,2/24/2023,711,711,652.7,652.7,"4,553.00"
ACLBSL,2/23/2023,711,711,652.7,652.7,"4,553.00"
ACLBSL,2/22/2023,745,745,722,725.2,"1,220.00"
ACLBSL,2/21/2023,755,755,744.5,745,672
ACLBSL,2/20/2023,755,755,744.5,745,672
ACLBSL,2/19/2023,775,777,760,765,761
ACLBSL,2/18/2023,775,777,760,765,761
ACLBSL,2/17/2023,775,777,760,765,761
ACLBSL,2/16/2023,775,777,760,765,761
ACLBSL,2/15/2023,778.1,783,765,776,"1,314.00"
ACLBSL,2/14/2023,778.4,795,778.2,778.2,820
ACLBSL,2/13/2023,804,804,780,794,"1,070.00"
ACLBSL,2/12/2023,804,804,780,794,"1,070.00"
ACLBSL,2/11/2023,826,826,794.1,805,680
ACLBSL,2/10/2023,826,826,794.1,805,680
ACLBSL,2/9/2023,826,826,794.1,805,680
ACLBSL,2/8/2023,826,830,809,810,617
ACLBSL,2/7/2023,790,815,790,810,966
ACLBSL,2/6/2023,781,795,777.1,792,558
ACLBSL,2/5/2023,760,790,760,780,825
ACLBSL,2/4/2023,800,801.9,770,770,"1,617.00"
ACLBSL,2/3/2023,800,801.9,770,770,"1,617.00"
ACLBSL,2/2/2023,800,801.9,770,770,"1,617.00"
ACLBSL,2/1/2023,785,805,780,800,"1,101.00"
ACLBSL,1/31/2023,797.8,822,785,800,617
ACLBSL,1/30/2023,816.5,830,814,814,677
ACLBSL,1/29/2023,854,854,824.2,833,"1,126.00"
ACLBSL,1/28/2023,850.1,864,841,841,430
ACLBSL,1/27/2023,850.1,864,841,841,430
ACLBSL,1/26/2023,850.1,864,841,841,430
ACLBSL,1/25/2023,847.6,852.7,820,848,620
ACLBSL,1/24/2023,860,861.9,800,831,"1,127.00"
ACLBSL,1/23/2023,853,868,837,845,905
ACLBSL,1/22/2023,850,869,840,853,"2,066.00"
ACLBSL,1/21/2023,850,869,840,853,"2,066.00"
ACLBSL,1/20/2023,850,869,840,853,"2,066.00"
ACLBSL,1/19/2023,850,869,840,853,"2,066.00"
ACLBSL,1/18/2023,860,875,846.1,850,"1,435.00"
ACLBSL,1/17/2023,830,867,830,867,"1,714.00"
ACLBSL,1/16/2023,854,870,824,824,"2,147.00"
ACLBSL,1/15/2023,854,870,824,824,"2,147.00"
ACLBSL,1/14/2023,854,870,824,824,"2,147.00"
ACLBSL,1/13/2023,854,870,824,824,"2,147.00"
ACLBSL,1/12/2023,854,870,824,824,"2,147.00"
ACLBSL,1/11/2023,889,906.7,870,870,"4,876.00"
ACLBSL,1/10/2023,889,906.7,870,870,"4,876.00"
ACLBSL,1/9/2023,900,900,875,890.8,"2,271.00"
ACLBSL,1/8/2023,861,899,861,887,"2,453.00"
ACLBSL,1/7/2023,890,900,863,878,"2,718.00"
ACLBSL,1/6/2023,890,900,863,878,"2,718.00"
ACLBSL,1/5/2023,890,900,863,878,"2,718.00"
ACLBSL,1/4/2023,803,882.2,803,880,"3,921.00"
ACLBSL,1/3/2023,788,820,788,802,"2,178.00"
ACLBSL,1/2/2023,746,830,746,795,"1,171.00"
ACLBSL,1/1/2023,750,775,750,760,"2,113.00"
ACLBSL,12/31/2022,735.1,750,730,740,"1,142.00"
ACLBSL,12/30/2022,735.1,750,730,740,"1,142.00"
ACLBSL,12/29/2022,735.1,750,730,740,"1,142.00"
ACLBSL,12/28/2022,754,754,725.2,732,897
ACLBSL,12/27/2022,740,754,712,740,"1,539.00"
ACLBSL,12/26/2022,715.5,726,702,726,"2,196.00"
ACLBSL,12/25/2022,701,702,692,702,554
ACLBSL,12/24/2022,701,702,692,702,554
ACLBSL,12/23/2022,701,702,692,702,554
ACLBSL,12/22/2022,701,702,692,702,554
ACLBSL,12/21/2022,696,720,696,701,406
ACLBSL,12/20/2022,700,708,695,696,315
ACLBSL,12/19/2022,675,700,675,700,143
ACLBSL,12/18/2022,690,695,687.5,688,"1,091.00"
ACLBSL,12/17/2022,724,724,696,701.5,285
ACLBSL,12/16/2022,724,724,696,701.5,285
ACLBSL,12/15/2022,724,724,696,701.5,285
ACLBSL,12/14/2022,710,721,709,710,177
ACLBSL,12/13/2022,723,725,709,709.1,506
ACLBSL,12/12/2022,691,710,691,709,225
ACLBSL,12/11/2022,701,713.9,700.9,701,473
ACLBSL,12/10/2022,709,715,709,715,189
ACLBSL,12/9/2022,709,715,709,715,189
ACLBSL,12/8/2022,709,715,709,715,189
ACLBSL,12/7/2022,709,715,709,715,189
ACLBSL,12/6/2022,700.1,722,700.1,720,247
ACLBSL,12/5/2022,711,720,710,711,315
ACLBSL,12/4/2022,713,727.9,713,721,395
ACLBSL,12/3/2022,720,725,715,725,760
ACLBSL,12/2/2022,720,725,715,725,760
ACLBSL,12/1/2022,720,725,715,725,760
ACLBSL,11/30/2022,721,725,712,712,149
ACLBSL,11/29/2022,716.1,728,715,726,"1,093.00"
ACLBSL,11/28/2022,740,740,715,726.9,548
ACLBSL,11/27/2022,708,729,706.1,727,"1,406.00"
ACLBSL,11/26/2022,695,725,695,695,625
ACLBSL,11/25/2022,695,725,695,695,625
ACLBSL,11/24/2022,695,725,695,695,625
ACLBSL,11/23/2022,705,705,692.1,705,190
ACLBSL,11/22/2022,710,720,705,705,656
ACLBSL,11/21/2022,720,734.5,707,710,"1,199.00"
ACLBSL,11/20/2022,720,734.5,707,710,"1,199.00"
ACLBSL,11/19/2022,720,734.5,707,710,"1,199.00"
ACLBSL,11/18/2022,720,734.5,707,710,"1,199.00"
ACLBSL,11/17/2022,720,734.5,707,710,"1,199.00"
ACLBSL,11/16/2022,697,711,697,706,133
ACLBSL,11/15/2022,708.9,708.9,696,697.1,264
ACLBSL,11/14/2022,710,710,690,695,580
ACLBSL,11/13/2022,710,710,697.4,698.1,231
ACLBSL,11/12/2022,710,715,700,700.1,"1,114.00"
ACLBSL,11/11/2022,710,715,700,700.1,"1,114.00"
ACLBSL,11/10/2022,710,715,700,700.1,"1,114.00"
ACLBSL,11/9/2022,725.2,725.2,711,713,"1,389.00"
ACLBSL,11/8/2022,745,758,740,740,486
ACLBSL,11/7/2022,757,785,726,759,"1,506.00"
ACLBSL,11/6/2022,720,782,720,766.4,"2,184.00"
ACLBSL,11/5/2022,740,744,720,720,245
ACLBSL,11/4/2022,740,744,720,720,245
ACLBSL,11/3/2022,740,744,720,720,245
ACLBSL,11/2/2022,740,740,727,730,"1,073.00"
ACLBSL,11/1/2022,718,735,710.1,731,681
ACLBSL,10/31/2022,707,720,707,719,519
ACLBSL,10/30/2022,711.9,720,699.1,720,800
ACLBSL,10/29/2022,711.9,720,699.1,720,800
ACLBSL,10/28/2022,711.9,720,699.1,720,800
ACLBSL,10/27/2022,711.9,720,699.1,720,800
ACLBSL,10/26/2022,711.9,720,699.1,720,800
ACLBSL,10/25/2022,711.9,720,699.1,720,800
ACLBSL,10/24/2022,711.9,720,699.1,720,800
ACLBSL,10/23/2022,711.9,720,699.1,720,800
ACLBSL,10/22/2022,711,711,698,698,243
ACLBSL,10/21/2022,711,711,698,698,243
ACLBSL,10/20/2022,711,711,698,698,243
ACLBSL,10/19/2022,712.1,718.9,698.4,698.4,"1,252.00"
ACLBSL,10/18/2022,705,719,705,712,438
ACLBSL,10/17/2022,705,719,705,712,438
ACLBSL,10/16/2022,735,735,713.5,715,274
ACLBSL,10/15/2022,725,725,712.6,724,256
ACLBSL,10/14/2022,725,725,712.6,724,256
ACLBSL,10/13/2022,725,725,712.6,724,256
