Symbol,Date,Open,High,Low,Close,Percent Change,Volume,52High,52Low
NADEP,2026-02-12,785.4,785.4,768.0,768.0,-2.22,818.0,1046.0,696.0
NBF2,2026-02-12,9.87,10.1,9.83,9.85,-0.2,102500.0,11.1,8.89
NBF3,2026-02-12,9.96,9.97,9.61,9.65,-3.11,26825.0,10.67,8.35
NBL,2026-02-12,244.0,244.6,241.9,243.9,-0.04,60629.0,313.0,225.4
NBLD82,2026-02-12,1117.19,1117.19,1117.19,1117.19,0.0,100.0,1248.0,1042.5
NBLD87,2026-02-12,1097.0,1097.0,1097.0,1097.0,0.0,25.0,1150.0,1010.1
NESDO,2026-02-12,1500.0,1520.0,1500.0,1519.0,1.27,647.0,2436.0,1380.1
NFS,2026-02-12,635.1,640.0,630.4,632.0,-0.49,21794.0,859.6,576.0
NGPL,2026-02-12,424.9,445.0,424.0,434.0,2.14,1622098.0,465.0,254.8
NHDL,2026-02-12,645.0,655.0,639.0,650.0,0.78,23323.0,1002.6,623.0
NHPC,2026-02-12,233.0,241.8,229.0,234.5,0.64,1205239.0,244.5,178.6
NIBD84,2026-02-12,1086.0,1086.0,1086.0,1086.0,0.0,25.0,1130.0,1013.1
NIBLGF,2026-02-12,9.7,9.7,9.51,9.52,-1.86,3050.0,11.03,7.84
NIBLSTF,2026-02-12,9.27,9.45,9.09,9.26,-0.11,2900.0,10.08,7.85
NIBSF2,2026-02-12,9.2,9.3,9.12,9.15,-0.54,10315.0,9.8,8.01
NICA,2026-02-12,320.8,330.0,320.1,329.9,2.84,195633.0,428.4,304.5
NICAD2091,2026-02-12,1064.1,1064.1,1064.0,1064.0,-0.01,250.0,1102.6,1005.2
NICBF,2026-02-12,9.37,9.37,9.2,9.2,-1.81,892.0,10.93,8.48
NICFC,2026-02-12,9.0,9.28,9.0,9.16,1.78,3600.0,10.4,8.37
NICGF2,2026-02-12,8.97,9.32,8.97,9.19,2.45,3180.0,9.98,8.33
NICL,2026-02-12,500.0,500.0,491.1,496.0,-0.8,13107.0,1047.0,486.0
NICLBSL,2026-02-12,556.2,565.0,556.2,561.9,1.02,10780.0,764.0,535.0
NICSF,2026-02-12,8.67,9.1,8.67,8.92,2.88,6200.0,9.99,8.04
NIFRA,2026-02-12,260.0,265.0,259.6,262.0,0.77,170886.0,328.1,249.9
NIFRAGED,2026-02-12,1035.0,1035.0,1021.8,1021.8,-1.28,50.0,1137.2,948.0
NIL,2026-02-12,610.0,619.9,605.0,609.0,-0.16,11907.0,831.3,562.0
NIMB,2026-02-12,192.0,192.0,188.7,190.0,-1.04,118627.0,247.0,187.0
NIMBPO,2026-02-12,154.5,154.5,151.9,153.9,-0.39,90555.0,184.5,150.0
NLG,2026-02-12,686.0,686.0,674.4,676.0,-1.46,18132.0,1130.0,660.0
NLIC,2026-02-12,747.5,759.0,745.0,754.0,0.87,28341.0,890.0,702.0
NLICL,2026-02-12,574.1,587.6,574.1,585.0,1.9,15949.0,738.0,539.0
NMB,2026-02-12,235.0,235.0,233.0,234.0,-0.43,22160.0,283.0,231.0
NMB50,2026-02-12,10.46,10.46,10.25,10.25,-2.01,1990.0,11.93,9.75
NMBHF2,2026-02-12,9.3,9.58,9.3,9.45,1.61,5700.0,10.0,8.16
NMBMF,2026-02-12,670.9,670.9,656.0,658.9,-1.79,6897.0,876.0,596.0
NMFBS,2026-02-12,1121.0,1134.5,1114.0,1114.0,-0.62,3495.0,1504.0,1086.0
NMIC,2026-02-12,1350.0,1350.0,1301.0,1315.0,-2.59,17119.0,2703.3,302.3
NMLBBL,2026-02-12,627.9,627.9,616.0,622.0,-0.94,11686.0,807.0,600.0
NRIC,2026-02-12,1288.2,1288.2,1246.0,1252.0,-2.81,41236.0,1842.0,961.0
NRM,2026-02-12,430.4,430.4,420.0,425.0,-1.25,38154.0,645.0,390.1
NRN,2026-02-12,1570.0,1606.0,1565.0,1590.0,1.27,89688.0,2444.0,1327.0
NSIF2,2026-02-12,10.61,10.75,10.6,10.66,0.47,175750.0,11.93,9.75
NTC,2026-02-12,855.0,855.0,845.0,848.0,-0.82,16335.0,996.3,762.5
NUBL,2026-02-12,697.0,705.0,696.0,699.0,0.29,9813.0,854.4,650.0
NWCL,2026-02-12,860.5,895.0,860.5,880.0,2.27,5637.0,1147.0,740.2
NYADI,2026-02-12,399.0,405.0,391.1,405.0,1.5,23323.0,850.7,354.0
OHL,2026-02-12,695.0,723.0,695.0,708.0,1.87,16246.0,1100.0,633.1
OMPL,2026-02-12,1335.0,1350.0,1322.0,1333.0,-0.15,10850.0,2167.2,270.0
PBD88,2026-02-12,1210.0,1210.0,1210.0,1210.0,0.0,50.0,1274.0,1090.0
PBLD84,2026-02-12,1112.0,1112.0,1112.0,1112.0,0.0,50.0,1150.0,1062.1
PBLD87,2026-02-12,1099.0,1099.0,1099.0,1099.0,0.0,25.0,1147.0,1015.1
PCBL,2026-02-12,235.0,237.8,234.6,236.0,0.43,35174.0,290.0,226.0
PFL,2026-02-12,382.0,382.0,370.0,377.9,-1.07,28197.0,520.0,352.8
PHCL,2026-02-12,299.0,320.0,297.1,314.0,5.02,926327.0,745.6,249.7
PMHPL,2026-02-12,352.0,372.0,350.0,363.3,3.21,155431.0,468.0,272.0
PMLI,2026-02-12,490.1,499.9,490.1,493.0,0.59,6376.0,665.0,445.0
PPCL,2026-02-12,380.0,390.0,375.2,382.0,0.53,52505.0,409.9,284.1
PPL,2026-02-12,386.0,400.5,381.0,392.5,1.68,273957.0,627.0,263.2
PRIN,2026-02-12,737.0,737.0,715.0,723.0,-1.9,11602.0,1088.8,630.0
PROFL,2026-02-12,450.2,469.0,450.2,458.1,1.75,13641.0,650.1,421.4
PRSF,2026-02-12,11.13,11.47,11.13,11.27,1.26,13100.0,12.05,9.72
PRVU,2026-02-12,184.0,184.0,182.2,182.9,-0.6,145905.0,250.9,179.9
PSF,2026-02-12,10.96,11.39,10.96,11.3,3.1,2901.0,11.9,9.85
PURE,2026-02-12,998.0,998.0,943.3,978.0,-2.0,28846.0,1327.9,289.3
RADHI,2026-02-12,831.1,855.0,831.1,845.0,1.67,269454.0,905.6,373.0
RAWA,2026-02-12,726.0,738.9,720.0,725.1,-0.12,2636.0,990.0,686.0
RBBD2088,2026-02-12,1051.0,1051.0,1051.0,1051.0,0.0,100.0,1100.0,967.6
RBBD83,2026-02-12,1050.0,1050.0,1050.0,1050.0,0.0,350.0,1100.0,1015.0
RBBF40,2026-02-12,9.5,9.7,9.02,9.38,-1.26,2440.0,10.11,8.98
RBCL,2026-02-12,14910.1,15200.0,14910.0,15200.0,1.94,722.0,16900.0,14251.0
RBCLPO,2026-02-12,11950.0,12000.0,11950.0,12000.0,0.42,175.0,13530.0,11025.0
RFPL,2026-02-12,391.1,420.0,391.1,410.0,4.83,163746.0,950.0,306.0
RHGCL,2026-02-12,286.1,299.0,283.0,289.0,1.01,175238.0,708.0,217.2
RHPL,2026-02-12,284.0,308.5,282.0,308.2,8.52,603032.0,460.0,252.3
RIDI,2026-02-12,340.0,342.0,320.0,322.9,-5.03,1271708.0,342.0,203.5
RLFL,2026-02-12,445.0,472.0,445.0,461.1,3.62,57324.0,703.8,398.0
RMF1,2026-02-12,9.84,9.99,9.45,9.6,-2.44,22700.0,11.4,8.38
RMF2,2026-02-12,9.85,10.18,9.85,10.18,3.35,26800.0,10.58,8.78
RNLI,2026-02-12,453.0,455.9,450.2,455.0,0.44,27426.0,593.0,416.0
RSDC,2026-02-12,650.2,660.0,650.2,654.1,0.6,14480.0,880.0,578.7
RSY,2026-02-12,9.74,9.99,9.74,9.78,0.41,14250.0,10.17,8.58
RURU,2026-02-12,665.0,668.0,656.0,657.0,-1.2,16906.0,853.0,640.0
SADBL,2026-02-12,410.2,424.0,409.1,418.0,1.9,62079.0,526.5,376.0
SAGAR,2026-02-12,2054.0,2054.0,1950.0,1965.0,-4.33,16658.0,2439.0,319.5
SAGF,2026-02-12,9.81,9.87,9.81,9.87,0.61,1150.0,11.31,8.79
SAHAS,2026-02-12,558.1,564.0,552.0,559.0,0.16,154547.0,705.0,483.3
SAIL,2026-02-12,1346.4,1403.0,1282.0,1403.0,4.2,144607.0,1690.0,301.7
SALICO,2026-02-12,600.0,600.0,592.7,593.3,-1.12,4080.0,775.0,570.1
SANIMA,2026-02-12,326.0,337.9,325.4,331.9,1.81,110590.0,391.0,290.0
SANVI,2026-02-12,820.0,850.0,811.0,835.0,1.83,63447.0,1060.0,359.0
SAPDBL,2026-02-12,819.0,839.8,800.1,828.0,1.1,50841.0,1437.2,686.0
SARBTM,2026-02-12,863.0,870.0,862.0,868.0,0.58,24076.0,1048.0,760.2
SBCF,2026-02-12,9.4,9.5,9.4,9.4,0.0,1300.0,12.03,8.7
SBI,2026-02-12,398.0,401.5,397.0,401.5,0.88,8730.0,452.0,363.0
SBIBD86,2026-02-12,1127.0,1127.0,1127.0,1127.0,0.0,50.0,1222.0,1050.0
SBID83,2026-02-12,1070.0,1070.0,1065.0,1065.0,-0.47,125.0,1226.0,1025.0
SBID89,2026-02-12,1148.0,1150.0,1148.0,1150.0,0.17,75.0,1266.0,1039.0
SBL,2026-02-12,372.0,375.0,368.5,371.5,-0.13,73398.0,416.0,261.0
SBLD2091,2026-02-12,1073.1,1073.1,1073.1,1073.1,0.0,100.0,1150.0,109.0
SCB,2026-02-12,639.0,641.0,636.2,637.6,-0.22,18299.0,701.0,594.9
SDBD87,2026-02-12,1132.0,1133.2,1132.0,1133.2,0.11,50.0,1196.2,1032.0
SEF,2026-02-12,9.89,9.89,9.79,9.79,-1.01,20800.0,11.5,8.6
SFCL,2026-02-12,381.1,385.0,379.0,380.1,-0.26,13319.0,660.0,359.4
SFEF,2026-02-12,9.8,9.8,9.8,9.8,0.0,1300.0,11.12,8.82
SFMF,2026-02-12,10.02,10.23,10.02,10.23,2.1,6000.0,11.74,9.4
SGHC,2026-02-12,407.5,420.0,407.0,410.0,0.61,42400.0,630.1,296.0
SGIC,2026-02-12,473.0,476.8,470.1,473.9,0.19,15794.0,736.4,439.0
SHEL,2026-02-12,334.5,339.5,315.0,317.0,-5.23,777158.0,347.8,241.1
SHINE,2026-02-12,398.0,409.7,398.0,408.0,2.51,69045.0,499.0,382.0
SHINED,2026-02-12,1121.0,1143.4,1121.0,1143.4,2.0,440.0,1200.0,1000.0
SHIVM,2026-02-12,610.1,615.9,610.0,612.0,0.31,133822.0,709.0,495.0
SHL,2026-02-12,495.1,503.0,488.1,491.5,-0.73,41181.0,619.0,464.0
SHLB,2026-02-12,1635.0,1635.0,1585.0,1586.2,-2.98,1109.0,2907.0,1540.2
SHPC,2026-02-12,550.0,552.9,542.2,552.9,0.53,190746.0,684.9,443.1
SICL,2026-02-12,622.0,627.5,622.0,624.9,0.47,8403.0,891.0,588.8
SIFC,2026-02-12,564.0,600.0,564.0,591.0,4.79,36033.0,687.4,459.0
SIGS2,2026-02-12,9.7,9.7,9.7,9.7,0.0,400.0,11.7,8.9
SIGS3,2026-02-12,10.0,10.35,10.0,10.35,3.5,6500.0,11.46,8.5
SIKLES,2026-02-12,612.0,620.0,611.0,614.0,0.33,23666.0,1475.0,540.0
SINDU,2026-02-12,757.0,777.0,748.0,759.0,0.26,18840.0,1482.0,608.0
SJCL,2026-02-12,297.6,325.0,297.6,319.9,7.49,177229.0,377.0,267.0
SJLIC,2026-02-12,430.0,443.0,430.0,436.0,1.4,29255.0,504.0,390.0
SKBBL,2026-02-12,765.0,770.0,762.0,763.5,-0.2,27913.0,999.0,752.7
SLBBL,2026-02-12,818.3,825.0,815.0,824.0,0.7,7968.0,1159.4,780.0
SLBSL,2026-02-12,1290.3,1310.0,1280.0,1309.0,1.45,2175.0,2649.6,1234.5
SLCF,2026-02-12,9.6,9.89,9.6,9.89,3.02,11440.0,11.99,8.6
SMATA,2026-02-12,775.0,790.0,775.0,781.0,0.77,4153.0,1382.0,734.1
SMB,2026-02-12,1900.0,1900.0,1860.2,1890.0,-0.53,1114.0,3309.9,1710.1
SMFBS,2026-02-12,1600.0,1629.9,1590.0,1629.9,1.87,875.0,2215.0,1490.0
SMH,2026-02-12,834.0,849.0,818.0,823.3,-1.28,6435.0,1142.0,685.1
SMHL,2026-02-12,469.7,469.8,455.4,464.0,-1.21,101605.0,1230.0,444.7
SMJC,2026-02-12,481.1,499.0,481.1,486.0,1.02,16816.0,735.0,479.0
SMPDA,2026-02-12,879.9,882.0,863.1,870.0,-1.13,3505.0,1155.0,840.0
SNLI,2026-02-12,460.0,461.0,453.5,456.9,-0.67,22789.0,744.5,411.6
SONA,2026-02-12,423.0,432.0,422.0,429.0,1.42,43780.0,545.0,398.0
SPC,2026-02-12,512.3,529.0,505.0,509.0,-0.64,28490.0,679.7,441.0
SPDL,2026-02-12,408.0,412.0,401.0,407.9,-0.02,99555.0,465.0,308.9
SPHL,2026-02-12,555.0,573.4,550.0,555.0,0.0,23900.0,896.9,477.1
SPIL,2026-02-12,680.0,698.7,680.0,694.9,2.19,3762.0,980.4,625.0
SPL,2026-02-12,796.0,810.0,769.0,799.0,0.38,22771.0,1035.0,765.0
SRLI,2026-02-12,385.2,392.0,383.3,392.0,1.77,33106.0,480.0,363.9
SSHL,2026-02-12,200.0,202.0,195.0,195.5,-2.25,550700.0,313.8,151.0
STC,2026-02-12,5500.0,5575.0,5500.0,5550.0,0.91,2897.0,5800.0,4832.0
SWASTIK,2026-02-12,2853.1,2905.0,2825.9,2870.0,0.59,2213.0,3400.0,391.7
SWBBL,2026-02-12,735.0,736.5,726.0,732.9,-0.29,10683.0,1046.5,724.8
SWMF,2026-02-12,650.2,676.0,650.2,675.0,3.81,6098.0,868.1,641.1
SYPNL,2026-02-12,1948.0,1974.0,1852.0,1892.0,-2.87,229050.0,2255.9,319.8
TAMOR,2026-02-12,443.9,448.0,430.3,435.2,-1.96,34402.0,594.0,430.3
TPC,2026-02-12,399.5,441.0,399.5,429.0,7.38,824475.0,636.5,270.1
TRH,2026-02-12,766.0,766.0,750.0,757.0,-1.17,2019.0,1190.0,681.1
TSHL,2026-02-12,768.4,792.0,768.4,770.5,0.27,4465.0,989.0,616.8
TTL,2026-02-12,916.0,925.0,878.1,899.0,-1.86,72151.0,1262.8,366.1
TVCL,2026-02-12,600.0,652.0,600.0,620.0,3.33,129178.0,652.0,377.6
UAIL,2026-02-12,465.0,474.4,465.0,468.0,0.65,16318.0,767.0,422.1
UHEWA,2026-02-12,558.0,570.0,557.3,560.0,0.36,33525.0,993.4,508.5
ULBSL,2026-02-12,3236.0,3270.0,3173.1,3253.8,0.55,1193.0,5350.0,2931.0
ULHC,2026-02-12,530.0,540.0,530.0,533.1,0.58,31168.0,638.0,411.7
UMHL,2026-02-12,610.0,622.0,610.0,614.0,0.66,77866.0,706.0,375.0
UMRH,2026-02-12,561.0,564.1,553.2,557.0,-0.71,20103.0,790.0,526.0
UNHPL,2026-02-12,500.0,510.4,500.0,510.0,2.0,348321.0,554.7,290.0
UNL,2026-02-12,46601.0,46950.0,46600.0,46600.0,-0.0,40.0,50724.0,45000.0
UNLB,2026-02-12,1855.0,1860.0,1835.0,1842.0,-0.7,320.0,2829.0,1818.4
UPCL,2026-02-12,372.0,392.7,372.0,382.1,2.72,365311.0,489.0,277.5
UPPER,2026-02-12,190.0,195.0,189.1,192.9,1.53,374165.0,228.0,166.0
USHEC,2026-02-12,464.0,475.0,464.0,469.0,1.08,27321.0,749.0,410.0
USHL,2026-02-12,733.1,750.0,725.0,739.5,0.87,8767.0,945.0,588.0
USLB,2026-02-12,1436.7,1450.0,1435.0,1437.0,0.02,4977.0,2750.0,1407.0
VLBS,2026-02-12,770.0,770.0,750.0,760.0,-1.3,5440.0,1008.0,737.0
VLUCL,2026-02-12,560.5,576.3,560.5,570.0,1.69,4385.0,802.0,516.0
WNLB,2026-02-12,1502.0,1502.0,1477.0,1501.0,-0.07,1782.0,4271.0,1242.1
